"src_id","dst_id","count"
"hXwL7+l1WPilaw0xViU4Lg==","+CY58D3RXbaPGtbNczkwkA==",71
"hdcUAO+3UF6q37rpnDPcVg==","3ZjoxOm+X8KGpWJD66yXWg==",2
"hg4LDrnJWbGRooHfpGVA9g==","AIakNidjUcOx3WlADSt5Bw==",132
"hg4LDrnJWbGRooHfpGVA9g==","x+VPvfMbWRq8FPfgyyAUDA==",1
"hkZaPC6aUbGxaBZwnRZykg==","3ZjoxOm+X8KGpWJD66yXWg==",1
"hmReCudqWr+JJGHc41u+mA==","3ZjoxOm+X8KGpWJD66yXWg==",53
"hmpzs4LrX86LNGtSVGKapg==","3ZjoxOm+X8KGpWJD66yXWg==",1
"hnfcnLP4Xg2nJtIxJuoj9Q==","3ZjoxOm+X8KGpWJD66yXWg==",240
"hnfcnLP4Xg2nJtIxJuoj9Q==","pniPoPP7WjqC2kbgN89WdA==",13
"hpfwKcUHX3G1bQeB5VHBdg==","3ZjoxOm+X8KGpWJD66yXWg==",129
"hpkEp0jqXbWARSMZUf+b8g==","3ZjoxOm+X8KGpWJD66yXWg==",376
"hpkEp0jqXbWARSMZUf+b8g==","6ZbUa4oCV12RGEVmQDWLAw==",3
"hpkEp0jqXbWARSMZUf+b8g==","OOb+GcoCXMejYllzbYQTVA==",3
"hpkEp0jqXbWARSMZUf+b8g==","UsduglmKXmyFRAc0W1RYfQ==",3
"hpkEp0jqXbWARSMZUf+b8g==","alc0da3oW4u0uwavbXICjQ==",3
"hpkEp0jqXbWARSMZUf+b8g==","bIxOnHq5VL2IAGvo+a5D4w==",5
"hpkEp0jqXbWARSMZUf+b8g==","cnoKxVLfXtm3+oOevV1J4A==",1
"hpkEp0jqXbWARSMZUf+b8g==","eYUffY1nXFS4CP5kxR49WA==",1
"hpkEp0jqXbWARSMZUf+b8g==","jFeJ8H65VviMiIikyLHE+g==",5
"hujfCJLQXgevY4pBQxkMgw==","3ZjoxOm+X8KGpWJD66yXWg==",2
"hv80l+eeVC2kYrmZ/EJhIg==","3ZjoxOm+X8KGpWJD66yXWg==",298
"hv80l+eeVC2kYrmZ/EJhIg==","ppgYcr/hW9CZzF9XhMNclw==",4
"hxywHKyiWkWOar8wSag3Rg==","3ZjoxOm+X8KGpWJD66yXWg==",8
"i/M/iYeuXkqUoLAnXLbkfw==","0yd99stpXMW98ycgIDk9Mg==",5
"i/M/iYeuXkqUoLAnXLbkfw==","3ZjoxOm+X8KGpWJD66yXWg==",26
"i/M/iYeuXkqUoLAnXLbkfw==","Vtjf1GuoWfq0F5w6zyHDAw==",2
"i/M/iYeuXkqUoLAnXLbkfw==","n8fDHDG0X9aPdxT7h+0fGQ==",4
"i5tZeEiAWwi2FXokcIMYgw==","8/onIJz0VGSOnlTBcomH/A==",3
"i5tZeEiAWwi2FXokcIMYgw==","Gek/lLYwUQucdSu99r8QvA==",11
"i5tZeEiAWwi2FXokcIMYgw==","gXswx6BAW7a+IBI12/X+Jg==",4
"i82y9rIEXX+wQn3baPJThg==","3ZjoxOm+X8KGpWJD66yXWg==",768
"iAK0U1m9UJKPOLbCgBjgrQ==","3ZjoxOm+X8KGpWJD66yXWg==",2
"ig8V2LYpXgWk6bdCfvwYpg==","3ZjoxOm+X8KGpWJD66yXWg==",13
"ivcWvE/xWSytCtBpogy5xA==","3ZjoxOm+X8KGpWJD66yXWg==",2
"ixZM/snnV7CAPAYbK+Jg0Q==","f+TrkvKNVoe4QdeaCUhHXQ==",12
"j0tUEXoJUHagvoc00atuVw==","3ZjoxOm+X8KGpWJD66yXWg==",2
"j1DMPODHVIGQu2VFIFefLQ==","3ZjoxOm+X8KGpWJD66yXWg==",3
"j4oL+1+yVVqfY4iDi/OQ4Q==","3ZjoxOm+X8KGpWJD66yXWg==",30
"j4oL+1+yVVqfY4iDi/OQ4Q==","Vtjf1GuoWfq0F5w6zyHDAw==",2
"j4oL+1+yVVqfY4iDi/OQ4Q==","vxpmeNmsVly8BAUu2ZERxQ==",1
"j6n2bGr8WFaYEVLphY50Dg==","2hDSQ+WEXIivelf7ergY8g==",32
"j6n2bGr8WFaYEVLphY50Dg==","9B1iWNbwW5isxjC5hQn1Gw==",11
"j6n2bGr8WFaYEVLphY50Dg==","Ca327zEAUoOUppepXoK5Ww==",1
"j6n2bGr8WFaYEVLphY50Dg==","GCtef0QTUiy12ZM6oNEfWw==",5
"jgejA8O+WaGDNDM7gmXjhQ==","3ZjoxOm+X8KGpWJD66yXWg==",102
"jrhbUmFtWwmmTy6lmVCeDQ==","3ZjoxOm+X8KGpWJD66yXWg==",5
"jrhbUmFtWwmmTy6lmVCeDQ==","Fu5RM16tUYmRL4sCifW+Aw==",7
"kJTa2hyoUmOCTc/UmjogMg==","FcPcQgNJVJ2Vox7A0eLgSQ==",21
"kJTa2hyoUmOCTc/UmjogMg==","GCtef0QTUiy12ZM6oNEfWw==",10
"kR/AlQyEUci0RIqaAzKSbQ==","33tv/xgvXOOkL23PcO9/3w==",6
"kR/AlQyEUci0RIqaAzKSbQ==","JARsKB/KVqiVlCEIh5Y7MQ==",3
"kR/AlQyEUci0RIqaAzKSbQ==","OOb+GcoCXMejYllzbYQTVA==",6
"kR/AlQyEUci0RIqaAzKSbQ==","Vtjf1GuoWfq0F5w6zyHDAw==",1
"kZBq5yhcWqubNkJQdnJXVg==","3ZjoxOm+X8KGpWJD66yXWg==",3
"kgzbctwLWmWLjAjsYm3wCA==","CVx+Y7FYXX+oepsrtwpCyA==",2
"kjgrzCJOWAiwl7tt1gulIg==","3ZjoxOm+X8KGpWJD66yXWg==",3
"ksoEcK/7VXK6fj3wzNenuQ==","3ZjoxOm+X8KGpWJD66yXWg==",112
"ksoEcK/7VXK6fj3wzNenuQ==","9Cpol8q/XS+xo+cribx2PQ==",1780
"ksoEcK/7VXK6fj3wzNenuQ==","Db0qJZP8VmCYCNFzP7tjdA==",1
"ksoEcK/7VXK6fj3wzNenuQ==","ShDgQwRtWr+8El6s055l6w==",21
"l/n4tJSbWt6QdfIRFMC2xw==","X2e494wFUMWWQhWEkW7/FQ==",35
"l/n4tJSbWt6QdfIRFMC2xw==","cnoKxVLfXtm3+oOevV1J4A==",11
"l12sra4qWheqaSEBtbdoew==","3ZjoxOm+X8KGpWJD66yXWg==",280
"l2vn/VjzUu+iTRu1cG94/w==","3ZjoxOm+X8KGpWJD66yXWg==",5560
"l2vn/VjzUu+iTRu1cG94/w==","RbxtSgpOW5iqYgafVz558g==",1295
"l2vn/VjzUu+iTRu1cG94/w==","WTJNhexZWXiELMyJRdnS3A==",1
"l2vn/VjzUu+iTRu1cG94/w==","nZQx2UpsXg+9clU+PY+BDQ==",12
"l4NlXn7TWr6sLeGGDEbXfQ==","3ZjoxOm+X8KGpWJD66yXWg==",2
"l4NlXn7TWr6sLeGGDEbXfQ==","52p8C8+LXbK+ebH4Lx49lA==",2
"l4NlXn7TWr6sLeGGDEbXfQ==","PT3rMO0pUeqI5IAa4uEfbQ==",2
"l4NlXn7TWr6sLeGGDEbXfQ==","j1DMPODHVIGQu2VFIFefLQ==",1
"l87bcQjtUrWzhFEoa9T10Q==","3ZjoxOm+X8KGpWJD66yXWg==",214
"l87bcQjtUrWzhFEoa9T10Q==","GCtef0QTUiy12ZM6oNEfWw==",6
"l87bcQjtUrWzhFEoa9T10Q==","t8xx9btQW5+WyPONDddcHQ==",4
"lUXT5aRmUvuk9fSJZ7c0QQ==","v9ADRQ8tXkW6l6JmCBrTdw==",120
"lezvkheBVIO7quyFpAYmQw==","3ZjoxOm+X8KGpWJD66yXWg==",52
"lkxEx/pEUb+uwYa4XQ7i2w==","3ZjoxOm+X8KGpWJD66yXWg==",70
"loDPnqQfW2OkYctWK5CROg==","3ZjoxOm+X8KGpWJD66yXWg==",11
"lqRmXlDpVESnJDW4YxbsGg==","3ZjoxOm+X8KGpWJD66yXWg==",4
"m/IIotrHX5epRnKGIftCrg==","3ZjoxOm+X8KGpWJD66yXWg==",48
"mDwdU9lCWuSKnHOOPqV7Pw==","3ZjoxOm+X8KGpWJD66yXWg==",2
"mtEUIx5CUVq421vB0nzIug==","3ZjoxOm+X8KGpWJD66yXWg==",1
"murKrSFPU+25xpceChSGbg==","3ZjoxOm+X8KGpWJD66yXWg==",722
"mwWkSkOLWkCdz7Hv4O4gNg==","6tcYm0Y0U+SqZDgb3DSn0A==",1
"myeIV6nKV8GScf/U7e4Vnw==","3ZjoxOm+X8KGpWJD66yXWg==",1047
"n8fDHDG0X9aPdxT7h+0fGQ==","Vtjf1GuoWfq0F5w6zyHDAw==",34
"nDdc9zBfUCivc1/4m9gLXw==","63oqDVbvWxiOUdR7TckE5Q==",1
"nRONKc82W7yD63FAl2uErw==","3ZjoxOm+X8KGpWJD66yXWg==",108
"nU2iCpGuUNSeh+7LTYfq+A==","aRM7/22xXS6Yu2hWR0VVSw==",2
"nX5mihKFX5S0ZKAarlFztA==","3ZjoxOm+X8KGpWJD66yXWg==",188
"nZQx2UpsXg+9clU+PY+BDQ==","hpkEp0jqXbWARSMZUf+b8g==",5
"nZQx2UpsXg+9clU+PY+BDQ==","sVOMKl8XX0ijv5FXs9ZeIA==",1
"nfVUB13QUb6apipQ855VKA==","3ZjoxOm+X8KGpWJD66yXWg==",12
"ngU4dNBTVcuqRHUlH5CsbA==","3ZjoxOm+X8KGpWJD66yXWg==",3
"oBw5a6hbV/WpGEM0XiZA3w==","3ZjoxOm+X8KGpWJD66yXWg==",6
"oEtiSTczVGm3pZMfy7r+vw==","3ZjoxOm+X8KGpWJD66yXWg==",4
"oGiGON1kXxGYFxor46AIQg==","3ZjoxOm+X8KGpWJD66yXWg==",6
"opLp/EusUNe6mKXCBu6uLw==","3ZjoxOm+X8KGpWJD66yXWg==",112
"osDK+R5RUIuhoAHqn/hINg==","3ZjoxOm+X8KGpWJD66yXWg==",19
"p/uvrKEtXZyYglGBglrvSA==","3ZjoxOm+X8KGpWJD66yXWg==",29
"p4Wr7pJhU16gWNqTSTYCew==","3ZjoxOm+X8KGpWJD66yXWg==",4
"p6BL1AUIX4yXmcyRVYAqUw==","3ZjoxOm+X8KGpWJD66yXWg==",5
"p7XxwPapWqCihK1d7Avy4g==","3ZjoxOm+X8KGpWJD66yXWg==",1
"p7bNKVLRWceZWYBTQv+sSA==","3ZjoxOm+X8KGpWJD66yXWg==",22
"pA1sZjvYW8Svhc22+PHOLg==","3ZjoxOm+X8KGpWJD66yXWg==",7899
"pA1sZjvYW8Svhc22+PHOLg==","J7l1f/EAWlGf/maKnLjakw==",2
"pA1sZjvYW8Svhc22+PHOLg==","dOHFDXBPWUq3GFd5B6zj3g==",1
"pA1sZjvYW8Svhc22+PHOLg==","ehSGM6vvU/WRRzb2pAm8lw==",17
"pA1sZjvYW8Svhc22+PHOLg==","hBFBYpQDUm+wh3AE3xqDsg==",1
"pPpfWSkMXgizilg/N0hwJw==","RQb+/TaWVOq2C/6UFYft9A==",1
"pc4RpCy+UTy0ETop+y+8wg==","YrXQ6LYfVRSR/fEOwsWr4g==",3
"pc4RpCy+UTy0ETop+y+8wg==","a0Bzdl1xU46MJhQKf0QYTA==",1
"pgHc9KThUMimxHQJJ7HxvA==","3ZjoxOm+X8KGpWJD66yXWg==",2
"plW7gg+7W1e69trJumMs2w==","3ZjoxOm+X8KGpWJD66yXWg==",1112
"plW7gg+7W1e69trJumMs2w==","6tcYm0Y0U+SqZDgb3DSn0A==",220
"pniPoPP7WjqC2kbgN89WdA==","3ZjoxOm+X8KGpWJD66yXWg==",199
"pniPoPP7WjqC2kbgN89WdA==","bHBY27p1Xl2+4yHNzsA1PQ==",4
"ppgYcr/hW9CZzF9XhMNclw==","6ZbUa4oCV12RGEVmQDWLAw==",12
"ppgYcr/hW9CZzF9XhMNclw==","8/onIJz0VGSOnlTBcomH/A==",10
"ppgYcr/hW9CZzF9XhMNclw==","8ok51eVmXTeSk0FlgAC/7w==",1
"ppgYcr/hW9CZzF9XhMNclw==","Acm6nZFVVxS+IutmvHboAg==",6
"ppgYcr/hW9CZzF9XhMNclw==","DOiaPnrJWaGnAn+l1xZguA==",1
"ppgYcr/hW9CZzF9XhMNclw==","EKgJ7vrNWY+jgVoL6TfPng==",1
"ppgYcr/hW9CZzF9XhMNclw==","FmAZG/KsXHyZcbtZEjru1w==",1
"ppgYcr/hW9CZzF9XhMNclw==","GCtef0QTUiy12ZM6oNEfWw==",3
"ppgYcr/hW9CZzF9XhMNclw==","Gx05AqWBW2OIWT/aXFD1Pg==",1
"ppgYcr/hW9CZzF9XhMNclw==","Q2375hxTVD2+MGW7y4uLNw==",1
"ppgYcr/hW9CZzF9XhMNclw==","Srdkce9RXdWwCAWrKNDb7g==",142
"ppgYcr/hW9CZzF9XhMNclw==","Vtjf1GuoWfq0F5w6zyHDAw==",24
"ppgYcr/hW9CZzF9XhMNclw==","YjDjrz4lU3y63hvJ5k6VyA==",1
"ppgYcr/hW9CZzF9XhMNclw==","ZHI6PQx1XvCF+JmLjpwkOg==",1
"pyt4woa8Voq16D/qW/1Tbg==","JmtU67g5W1+VJEPLS+PdfQ==",2
"pyt4woa8Voq16D/qW/1Tbg==","OpeRhGfOUmuIvoDEZvIy0A==",2
"pyt4woa8Voq16D/qW/1Tbg==","PRz0obrIXwe0zN+el7E2lQ==",2
"q/I3jNUSW0SqxPNjlru/jQ==","0yd99stpXMW98ycgIDk9Mg==",91
"q/I3jNUSW0SqxPNjlru/jQ==","3ZjoxOm+X8KGpWJD66yXWg==",1612
"qCTqu6qBXqS1ePoLE56d3w==","3ZjoxOm+X8KGpWJD66yXWg==",6
"qIcJJe9nUUqOmdkqUpoigA==","0PPf7WrsWS+NVZ4V0MBu4g==",5
"qIcJJe9nUUqOmdkqUpoigA==","Xa6DX8zQUxaacM7DRCosXQ==",5
"qMf+AR2PXUi/QYhDEqbf1g==","3ZjoxOm+X8KGpWJD66yXWg==",220
"qPrroFcSXeS33msOIgx1xA==","X2e494wFUMWWQhWEkW7/FQ==",1
"qgjzjREjXt2wWolej06d8Q==","3ZjoxOm+X8KGpWJD66yXWg==",1
"qgjzjREjXt2wWolej06d8Q==","HU07gYV0ULCbEr6YjJWk/A==",2
"siR+E3QOUi+0DPb+nN1saA==","Vtjf1GuoWfq0F5w6zyHDAw==",1
"skEOAWwmUG21ljULzzfgiw==","GCtef0QTUiy12ZM6oNEfWw==",1
"stKhaRUGUM+9Ggvrgrs83Q==","3ZjoxOm+X8KGpWJD66yXWg==",81
"stKhaRUGUM+9Ggvrgrs83Q==","D/n4n+GcUe2Tgugn7SRLnw==",10
"stKhaRUGUM+9Ggvrgrs83Q==","PrR+s+uSW8iPdM80d/2oKw==",3
"tCgVQdMrXEKvgtYNrd00eA==","pyt4woa8Voq16D/qW/1Tbg==",2
"tCgVQdMrXEKvgtYNrd00eA==","pzJZkyU1UDW/XyX1e+aK9Q==",10
"tCgVQdMrXEKvgtYNrd00eA==","vDPvPO6CWj6x6aKKfRc3xA==",4
"tDUPAD1JXf+FRikly6Jmog==","3ZjoxOm+X8KGpWJD66yXWg==",2
"tIEG7Q29VFuZvc8jTb0nDQ==","3ZjoxOm+X8KGpWJD66yXWg==",122
"tMEaYbtHXaGrDk4ut+pA6w==","3ZjoxOm+X8KGpWJD66yXWg==",2
"tU0P44QYWtGddd1ZHhTe/Q==","3ZjoxOm+X8KGpWJD66yXWg==",3
"tbDIbgfQVmmVGcZKBApUQQ==","0yd99stpXMW98ycgIDk9Mg==",2
"tbDIbgfQVmmVGcZKBApUQQ==","3ZjoxOm+X8KGpWJD66yXWg==",53
"tbDIbgfQVmmVGcZKBApUQQ==","jNIRxpt2UL6p33t9HVZqdA==",31
"teRzF8ciXJCiQuH1rKiU2A==","3ZjoxOm+X8KGpWJD66yXWg==",2
"tskU8fp/VsOXz/PkmAQTFg==","3ZjoxOm+X8KGpWJD66yXWg==",4
"vUl5gb9vXvqzY9chOSfE0Q==","3ZjoxOm+X8KGpWJD66yXWg==",3
"vYFCvmq2VM+aY0Bk8NE9dQ==","3ZjoxOm+X8KGpWJD66yXWg==",50
"vYVKpEX5WTyruL5NNeWF9w==","3ZjoxOm+X8KGpWJD66yXWg==",17
"xQlRMd5ZXX+S4fHT6ueoYw==","ijGIoXCqUnGCzdLuLx/5Ww==",4
"xkaIo1YnULqEKuIatmYDPw==","0yd99stpXMW98ycgIDk9Mg==",5
"yd4GdpT9XAmvDzYn5zSGKw==","ppgYcr/hW9CZzF9XhMNclw==",1
"ygL3rPBhWSCcRSzcLMhJJA==","ZGKzxcxTWdGNz57ipISgIw==",6
"yhVgSZO2WfqhckQZwHHu2Q==","5HMDZ+VuWLCZVgZaFN68Xg==",2
"yhVgSZO2WfqhckQZwHHu2Q==","Ca327zEAUoOUppepXoK5Ww==",1
"yhVgSZO2WfqhckQZwHHu2Q==","YuoBfuchXwCOd306kAQh5Q==",1
"yhVgSZO2WfqhckQZwHHu2Q==","sfVWhJv2VtCgKu+b3SAvVg==",1
"ytaGiy2pVPmpaBWGuBCDVg==","3ZjoxOm+X8KGpWJD66yXWg==",223
"yv2XwqK4VtabLbj21yeUag==","HU07gYV0ULCbEr6YjJWk/A==",12
"z2OVwCICUO6d/3IFd/SpAQ==","3ZjoxOm+X8KGpWJD66yXWg==",5
"z7Q/V4YmXjadbiVuZ7L26Q==","3ZjoxOm+X8KGpWJD66yXWg==",1799
"zG25ngPOVD6nooXCoWvfvQ==","3ZjoxOm+X8KGpWJD66yXWg==",71
"zI5bAtcHWiW62FhUqawY9g==","3ZjoxOm+X8KGpWJD66yXWg==",2
"zLYadaBaXz+FOBRdM6AFRw==","3ZjoxOm+X8KGpWJD66yXWg==",315
"zQyeVPluXYyFYQJ5RpwTLQ==","BxlB6zCnVA6XXHcDqSfkJg==",3
"zQyeVPluXYyFYQJ5RpwTLQ==","pOuScQzsUYeOzq9cpRLJZw==",2
"zR/tXN8WXcCJpC6VT0cyzw==","3ZjoxOm+X8KGpWJD66yXWg==",68
"zSs1bwTtUp2ptrLlptTd5Q==","3ZjoxOm+X8KGpWJD66yXWg==",4
"zUhIeweqXymTakwoCJCrwQ==","3ZjoxOm+X8KGpWJD66yXWg==",1
"zgsKLE6ZXg+PRoDk5/Y6xw==","3ZjoxOm+X8KGpWJD66yXWg==",2
"zjRarUE0X9i01HBHL4kfRA==","3ZjoxOm+X8KGpWJD66yXWg==",126
"zjRarUE0X9i01HBHL4kfRA==","Vtjf1GuoWfq0F5w6zyHDAw==",10
"zxMabQ1WX6SMB9JnYHe6kQ==","3ZjoxOm+X8KGpWJD66yXWg==",393
"zzY/xgpdXhm3ORHIkr25UA==","+CY58D3RXbaPGtbNczkwkA==",34
"zzY/xgpdXhm3ORHIkr25UA==","/t/Orqw3XWm0ZCcR/wTqTg==",4
"zzY/xgpdXhm3ORHIkr25UA==","3ZjoxOm+X8KGpWJD66yXWg==",129
"zzY/xgpdXhm3ORHIkr25UA==","8ok51eVmXTeSk0FlgAC/7w==",3
"zzY/xgpdXhm3ORHIkr25UA==","DULXrMxgXEizjvtQ7q/BqQ==",143
"zzY/xgpdXhm3ORHIkr25UA==","EU0ESwjRVQy83CkIjLbgwg==",4
"zzY/xgpdXhm3ORHIkr25UA==","GCtef0QTUiy12ZM6oNEfWw==",15
"zzY/xgpdXhm3ORHIkr25UA==","HL6mOmwyXrq4T9XmF2Ufjg==",4
"zzY/xgpdXhm3ORHIkr25UA==","JARsKB/KVqiVlCEIh5Y7MQ==",8
"zzY/xgpdXhm3ORHIkr25UA==","LcV/seTbWuWzKMfsd572iA==",4
"zzY/xgpdXhm3ORHIkr25UA==","NPI5u7ZxULmVIT/cg8R5gQ==",3
"zzY/xgpdXhm3ORHIkr25UA==","Qq1bBdINUGSGqkwrhny7/w==",7
"zzY/xgpdXhm3ORHIkr25UA==","Srdkce9RXdWwCAWrKNDb7g==",38
"zzY/xgpdXhm3ORHIkr25UA==","WgRbG5RqWL2juqgk0+P03g==",133
"zzY/xgpdXhm3ORHIkr25UA==","cUcvHVnSWPSc+cvpmNP5IQ==",6
"zzY/xgpdXhm3ORHIkr25UA==","dy42m4aTVpqLpCFkUR4SzA==",4
"zzY/xgpdXhm3ORHIkr25UA==","hCRzpUriW1OdT5/VXKOvbQ==",23
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
